This is XeTeX, Version 3.14159265-2.6-0.999991 (MiKTeX 2.9.6960 64-bit) (preloaded format=xelatex 2019.3.2)  12 MAR 2019 21:14
entering extended mode
**./chap3.tex
(chap3.tex
LaTeX2e <2018-12-01>
! Undefined control sequence.
l.1 \chapter
            {自动加样系统硬件设计方案的确定}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{自
              动加样系统硬件设计方案的确定}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 自 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 硬 in font nullfont!
Missing character: There is no 件 in font nullfont!
Missing character: There is no 设 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 案 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 确 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 样 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 干 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 控 in font nullfont!
Missing character: There is no 制 in font nullfont!
Missing character: There is no 器 in font nullfont!
Missing character: There is no 为 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 2.
Missing character: There is no 单 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 功 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 块 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 直 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 电 in font nullfont!
Missing character: There is no 机 in font nullfont!
Missing character: There is no 运 in font nullfont!
Missing character: There is no 动 in font nullfont!
Missing character: There is no 模 in font nullfont!
